"uuid","name","cb_url","legal_name","domain","homepage_url","country_code","state_code","region","city","address","postal_code","short_description","phone"
"040b8bfa-3262-8af7-47dd-50b1ef77b97e","SGM Law Group, Law Offices of Shilpa Malik","https://www.crunchbase.com/organization/sgm-law-group",,"immi-usa.com","http://www.immi-usa.com/","USA","FL","Florida","Fort Lauderdale","800 Corporate Drive Suite 206",33334,"SGM Law Group is a well-known immigration firm in Fort Lauderdale, FL delivering the most up-to-date immigration services","[phone]"
"094dbc9c-ca77-ec1c-4a92-be1092ef1052","RushRate","https://www.crunchbase.com/organization/rushrate",,,,,,,,,,"Ranking potential members of a fraternity.",
"0b96d395-e9db-8f16-4125-05c232589754","Unijobs","https://www.crunchbase.com/organization/unijobs",,"unijobs.holon.net","http://unijobs.holon.net","AUS",,"Victoria","Brighton","12 & 75 Bay Street Brighton",3186,"Global academic jobs website","[phone]"
"0bda9212-cddb-4b0a-109e-937a9b2c128f","ABCOMRENTS","https://www.crunchbase.com/organization/abcomrents",,,,"USA","IL","Illinois","Chicago",,,,
"0c4258e8-1c8c-3cc5-6b01-4447eb1a8b5f","Genwealth Venture Partners","https://www.crunchbase.com/organization/genwealth-venture-partners",,"genwealthlp.com","http://www.genwealthlp.com","CAN","ON","Ontario","Toronto","51 Wolseley Street Ontario","M5T 1A4","Genwealth Venture Partners is an entrepreneur-centric investment fund that finances early stage technology companies.",
"0cbe819b-a9c0-d059-b5c3-7e7a859c4ec7","Trainline Europe","https://www.crunchbase.com/organization/capitaine-train",,"trainline.eu","https://www.trainline.eu/","FRA",,"Ile-de-France","Paris","20 rue Saint-Georges",75009,"Trainline (formerly Captain Train) sells train tickets.",
"0e00195a-d6d4-1cbd-cc4a-5882d5695d94","University of Salford","https://www.crunchbase.com/organization/university-of-salford",,"salford.ac.uk","http://www.salford.ac.uk","GBR",,"Oxfordshire","Salford","The Crescent","M5 4WT","University of Salford is an institute of higher learning that offers both graduate and undergraduate programs.",
"0fbfb7ac-4015-1561-6d42-ec9c4a87a324","Paladina Health","https://www.crunchbase.com/organization/paladina-health",,"paladinahealth.com","http://www.paladinahealth.com","USA","CO","Colorado","Denver","1551 Wewatta Street",80202,"Paladina Health is an innovative employer-sponsored healthcare provider.","[phone]"
"1266b85b-8528-fc8f-0345-3a8cfc9a3cf5","Alimentation Couche-Tard, Inc.","https://www.crunchbase.com/organization/alimentation-couche-tard-inc",,,,"CAN","QC","Quebec","Laval",,,,
"12da71c7-75f6-f7b4-c2d6-d64776da1cd3","CVC Capital Partners","https://www.crunchbase.com/organization/cvc-capital-partners",,,,"GBR",,"England","London",,,,
"16db7a09-974e-1b2b-3034-ad53e35864f0","Qubecell","https://www.crunchbase.com/organization/qubecell",,"qubecell.com","http://qubecell.com","IND",,"Maharashtra","Mumbai","104, 28 East Side Tower, Andheri Link Road Andheri West",400053,"Simplified Mobile Payments",
"17818d55-4f93-94b1-6b80-575a7cdc5878","Critical Force","https://www.crunchbase.com/organization/critical-force","Critical Force Oy","criticalforce.fi","http://criticalforce.fi/presskit/","FIN",,"Oulu","Kajaani","Kauppakatu 7",87100,"Critical Force is a Finnish video game company",358505974534
"185f104f-62f0-d4e5-5ee9-d3d71f75fa35","University of Maiduguri","https://www.crunchbase.com/organization/university-of-maiduguri",,"unimaid.edu.ng","http://www.unimaid.edu.ng",,,,,,,"The vision of the University is to be a first class institution committed to imparting knowledge and to extending its frontiers.","[phone]"
"19f41267-dbcf-8e5f-5cf5-23f71eab472b","Indovance","https://www.crunchbase.com/organization/indovance",,"indovance.com","http://www.indovance.com","USA","NC","North Carolina","Cary","412 Chime Ct.",27519,"Indovance is one of Indiaâ€™s leading CAD and drafting outsourcing services provider with itâ€™s design and drafting office located in","[phone]"
"1aee6e06-abcd-43e8-b6ea-36f53dd32123","WTSP-TV","https://www.crunchbase.com/organization/wtsp-tv",,"wtsp.com","http://wtsp.com",,,,,,,"WTSP-TV is a broadcast media company offering news, breaking news, weather, and live streaming services.","[phone]"
"1b8a007d-8808-f9fc-e96e-fce34601faae","StackPath","https://www.crunchbase.com/organization/stackpath",,,,"USA","TX","Texas","Dallas",,,,
"1c5aa1cf-b4ac-afad-289b-45c20eeb4e22","TRI Dental Implants","https://www.crunchbase.com/organization/tri-dental-implants","TRI Dental Implants Int. AG","tri-implants.com","http://www.tri-implants.com","CHE",,"Zug","Hünenberg","Bösch 80A","CH-6331 ","TRI Dental Implants develops, designs, and manufactures dental implant systems.","[phone]"
"1e285a89-5ae9-5dd1-7d57-56a6ee4fce9e","Elementis","https://www.crunchbase.com/organization/elementis",,,,"USA","NJ","New Jersey","Windsor",,,,
"1ec47fa1-0727-4a87-b872-7128ec94e7cd","Spire Group","https://www.crunchbase.com/organization/spire-group-pc",,"spirecpa.com","http://www.spirecpa.com","USA","NJ","New Jersey","Clark","100 Walnut Avenue Suite 103",7066,"Spire Group is a full-service accounting and consulting firm.",
"1f19206c-6ec6-42d4-9204-2e55fb8ad3bd","Fully Functional","https://www.crunchbase.com/organization/fully-functional",,"fullyfunctional.com.au","https://fullyfunctional.com.au/",,,,,,,"Allied Healthcare and Health resource website",
"1f79a553-65c8-456c-83c0-88be1789cfd4","Medicap Holding","https://www.crunchbase.com/organization/medicap-holding",,,,"EST",,"Tartumaa","Tartu",,,,
"21cd4b72-f9cd-6983-66c2-1b5b11816490","AGCO Corporation","https://www.crunchbase.com/organization/agco-corporation",,,,"USA","GA","Georgia","Duluth",,,,
"22251a76-5b5f-0ca8-a41a-23d313d1c644","Pineapple Payments","https://www.crunchbase.com/organization/pineapple-payments",,,,"USA","PA","Pennsylvania","Pittsburgh",,,,
"29b8dcda-0a03-4bab-afe5-50843817b0ca","Coolturebox","https://www.crunchbase.com/organization/coolturebox",,"coolturebox.com","https://coolturebox.com/","ESP",,"Madrid","Las Rozas","C / CHILE",28290,"Coolturebox is a company which is the best selection of cultural leisure.","902 599 996"
"2d4e7401-a132-2972-87fc-edfbc9d3d868","SSP Innovations","https://www.crunchbase.com/organization/ssp-innovations",,,,"USA","CO","Colorado","Centennial",,,,
"391ece76-5545-4672-ab2e-7aeda3169c29","Boostberg","https://www.crunchbase.com/organization/boostberg",,"boostberg.com","http://www.boostberg.com","DEU",,"Niedersachsen","Hanover",,30171,"centralized platform for all marketing and communication channels (focused on Millennials)","0049-176-550-83-250"
"3b3e1125-a3ff-fd5a-cff0-9ecc1ec3a896","Jasper Design Automation","https://www.crunchbase.com/organization/jasper-design-automation",,,,"USA","CA","California","Mountain View",,,,
"42c17d64-0f5f-4674-8551-f9758cbbc489","Professional Benefit Administrators, Inc.","https://www.crunchbase.com/organization/professional-benefit-administrators-inc",,"pbaclaims.com","http://pbaclaims.com",,,,,,,"Professional Benefit Administrators is an insurance company offering benefits management services.","[phone]"
"44d4bb7f-b2fe-e71e-01c3-c80bcffd2475","New England Wood Pellet","https://www.crunchbase.com/organization/new-england-wood-pellet",,,,"USA","NH","New Hampshire","Jaffrey",,,,
"46c2875f-a521-4e3c-a8f0-dafd3e1e8ba4","Samford University's Ida Moffett School of Nursing","https://www.crunchbase.com/organization/samford-university-s-ida-moffett-school-of-nursing",,"samford.edu","https://www.samford.edu/nursing/","GBR",,"Birmingham","Birmingham","800 Lakeshore Drive,",35229,"Ida Moffett School of Nursing has experienced significant growth and transformation since its foundation.",
"5216f574-043b-52cd-a7e6-4ffd015012c3","Extreme Networks","https://www.crunchbase.com/organization/extreme-networks",,,,"USA","CA","California","San Jose",,,,
"52ee6afb-597d-4518-4c13-67d6f544553a","Third Leaf Partners","https://www.crunchbase.com/organization/third-leaf-partners",,,,"USA","CA","California","San Francisco",,,,
"532ec868-fed1-aa76-9668-506f1fed5f75","Rhode Island Airport Corporation","https://www.crunchbase.com/organization/rhode-island-airport-corporation",,"pvdairport.com","http://www.pvdairport.com",,,,,,,"Rhode Island Airport Corporation provides airport services for several airlines.",4016912562
"56012331-9a12-fe2d-9120-0409b2b3236f","LatAm Autos","https://www.crunchbase.com/organization/latam-autos",,,,"AUS",,"Victoria","Melbourne",,,,
"5bcb0e25-fd81-7475-7abb-293870abd9f8","Roofs By Nicholas","https://www.crunchbase.com/organization/roofs-by-nicholas",,"roofsbynicholas.com","http://www.roofsbynicholas.com/","USA","TX","Texas","Grapevine","756 Port America Place Suite 700",76051,"Roofs By Nicholas installs and repairs all types of commercial and residential roofs",18174210295
"5db38c5c-f8ec-d83a-9557-fcedb3d0d263","Tyson Foods","https://www.crunchbase.com/organization/tyson-food",,,,"USA","AR","Arkansas","Springdale",,,,
"609af976-1c25-b1b3-9f9c-2a98d7feb7d1","AutomationDirect","https://www.crunchbase.com/organization/automationdirect",,"automationdirect.com","http://www.automationdirect.com/",,,,,,,"AutomationDirect is a distributor of 10,000+ industrial automation products, such as Programmable Logic Controllers (PLCs) & much more.",7708444211
"634f4620-10bf-400e-8ef6-3875a260e46e","Whynatte Enterprises","https://www.crunchbase.com/organization/whynatte-enterprises",,"whynatte.com","http://www.whynatte.com","USA","GA","Georgia","Atlanta","745 Edgewood Avenue NE",30307,"Whynatte Enterprises is a beverage company that produces and sells ready-to-drink coffees.",
"63a36d8e-3cc5-be31-4feb-da97d6553b81","Student Advantage","https://www.crunchbase.com/organization/student-advantage",,,,"USA","MA","Massachusetts","Boston",,,,
"67a4cf68-14d2-486f-a94d-66a2b93f438d","Amplify ROI","https://www.crunchbase.com/organization/amplify-roi",,"amplify-roi.com","https://amplify-roi.com/","USA","FL","Florida","Jacksonville","4600 Touchton Rd #150",32246,"Digital Marketing Services","[phone]"
"68e13207-c385-5f18-b488-e47689ee44a2","Sivantos","https://www.crunchbase.com/organization/sivantos",,,,"SGP",,"Central Region","Singapore",,,,
"69346d6d-8843-8fde-4654-f45bdd532827","Grid Dynamics","https://www.crunchbase.com/organization/grid-dynamics",,,,"USA","CA","California","Menlo Park",,,,
"6a14f648-0dd4-c1f4-e732-c75ec7846bba","VacationRoost","https://www.crunchbase.com/organization/vacationroost",,,,"USA","UT","Utah","Salt Lake City",,,,
"6ae49576-1dcb-e503-7cad-c0e2e3313a5d","Intermedix","https://www.crunchbase.com/organization/intermedix-corporation",,,,"USA","FL","Florida","Fort Lauderdale",,,,
"6affc1c0-318a-f333-0e2f-8f6e65d78b27","Farmacia Online Italia","https://www.crunchbase.com/organization/farmacia-online-italia",,"farmaciasanita.com","http://www.farmaciasanita.com/",,,,,,,"Online pharmacy, widespread across Europe and Italy, which offers range of available medical products that can be purchased easily",
"6c454133-a62b-a8af-e537-9b93828c00e8","Cerberus Capital Management","https://www.crunchbase.com/organization/cerberus-capital-management",,,,"USA","NY","New York","New York",,,,
"6e1acc60-9624-187f-4bae-8104b91a26b1","Haskell Communications Pvt. Ltd","https://www.crunchbase.com/organization/haskell-communications-pvt-ltd",,"slc-haskell.com","http://slc-haskell.com/","IND",,"Karnataka","Bangalore","215/1 2nd Main 7th Cross Indiranagar 1st Stage",560084,"Haskell Communications Pvt. Ltd., provides niche project management and deployment services in the telecom space.",
"6f351beb-a714-41d2-ab51-8f8ecfee73fc","CompleteCampaigns.com","https://www.crunchbase.com/organization/completecampaigns-com",,"completecampaigns.com","http://completecampaigns.com","USA","CA","California","San Diego","3635 Ruffin Road, 3rd Floor",92123,"CompleteCampaigns.com offers four main products: BackOffice, the flagship product, for fundraising, accounting and contact management;","[phone]"
"71296aee-5334-2a6e-0a9d-f0c7ee94aae4","Mitie","https://www.crunchbase.com/organization/mitie",,,,"GBR",,"Bristol, City of","Bristol",,,,
"72099790-f25f-7d86-d040-407c812b5dd1","Onex","https://www.crunchbase.com/organization/onex",,,,"CAN","ON","Ontario","Toronto",,,,
"742444d4-cae6-d8dc-cb4a-ccc933b23874","H-D Advanced Manufacturing","https://www.crunchbase.com/organization/h-d-advanced-manufacturing",,,,"USA","TX","Texas","Houston",,,,
"758f0b00-65fc-8dae-f38a-fa4bbb01a4c9","Binary Mango","https://www.crunchbase.com/organization/binary-mango",,"thebinarymango.com","http://www.thebinarymango.com","USA","FL","Florida","Hallandale","800 Silks Run, Suite 2360",33009,"Hi-tech Development Firm","[phone]"
"77007b1b-f940-47da-ad45-d61411b48034","Watchstone","https://www.crunchbase.com/organization/watchstone",,,,"GBR",,"Hampshire","Eastleigh",,,,
"7cd3d801-9379-c555-d145-e237a5120dbe","DimDrop","https://www.crunchbase.com/organization/dimdrop",,"dimdrop.com","http://www.dimdrop.com","USA","TX","Texas","Houston","410 Pierce St",77007,"DimDrop's technology enables teams to easily create and track all mobile communications with customers.","[phone]"
"7ea516b6-9929-5fa5-de3e-269ac671cb70","Associated British Foods","https://www.crunchbase.com/organization/associated-british-foods",,,,"GBR",,"England","London",,,,
"847b8746-22d9-6fb4-7f5b-685bf0ece33e","Garagista Media","https://www.crunchbase.com/organization/garagista-media",,"garagistamedia.com","http://garagistamedia.com/","NZL",,"Auckland","Warkworth",,,"Marketing, PR, journalism, SEO and social media strategy to accelerate your business.",6494250378
"8bb6bd1f-f7ad-ae56-4f9e-cf5610d88816","NotifyVisitors","https://www.crunchbase.com/organization/notifyvisitors",,"notifyvisitors.com","https://www.notifyvisitors.com/","USA","NY","New York","New York","25 Broadway 5th Floor Suite 5055",10004,"Notifyvisitors is simplest marketing automation software.","[phone]"
"8f1b5d66-55a1-a080-03f3-d8cdab690f0d","Animoca Brands","https://www.crunchbase.com/organization/animoca-brands-corporation",,,,"HKG",,"Hong Kong Island","Cyberport",,,,
"8f2632c7-d4fb-37d5-de36-78506de421e2","Public Investment Corporation","https://www.crunchbase.com/organization/public-investment-corporation",,,,"ZAF",,"NA - South Africa","Pretoria",,,,
"8f910889-e30c-9f3a-fed9-7f7a96b3c5ae","Newland Payment Technology","https://www.crunchbase.com/organization/newland-payment-technology",,"newlandpayment.com","http://www.newlandpayment.com","CHN",,"Fujian","Fuhou","New Century Science and Technology Park, Rujiang West Road Fuzhou Software Park, No. 89 Software Avenue",350015,"Newland Payment Technology focused on the development of electronic payment products, sales and sales solutions.",59183979921
"8f98aae4-4f24-47e3-a123-006ea6acc40e","PDI Software","https://www.crunchbase.com/organization/pdi-software",,,,"USA","TX","Texas","Temple",,,,
"96f38fd2-eaf3-7687-41ee-f16d9feca9ba","Forte Payment Systems","https://www.crunchbase.com/organization/forte-payment-systems",,"forte.net","http://www.forte.net","USA","TX","Texas","Allen","500 W. Bethany Suite 200",75013,"Enterprise-Class Payment Solutions","[phone]"
"9789cfba-615c-10ce-ab1a-8ec091852bd5","Navigant Consulting","https://www.crunchbase.com/organization/navigant-consulting",,,,"USA","IL","Illinois","Chicago",,,,
"a291c402-3240-562f-f0ea-c0d0762a2edf","Liberty Hall Capital Partners","https://www.crunchbase.com/organization/liberty-hall-capital-partners",,,,"USA","NY","New York","New York",,,,
"a2f1dd46-1733-ad93-7197-8dcea98514a4","specdox","https://www.crunchbase.com/organization/specdox",,"specdox.com","http://specdox.com",,,,,,,"Specfox is a web specification tool that allows users to upload screens, add notes, and generate PDFs to share with their developers.",
"a95729eb-c94f-a85f-d38d-9ea4b082ac42","American Home Shield","https://www.crunchbase.com/organization/american-home-shield",,,,"USA","TN","Tennessee","Memphis",,,,
"afd0fe80-7225-45ea-b7d5-3884a70d173d","WOKO","https://www.crunchbase.com/organization/woko",,"woko.fr","http://www.woko.fr/","FRA",,"Rhone-Alpes","Lyon",,,"Woko is an Asian fast food Company."," 04 78 59 78 26"
"b0bb16e6-e189-f711-b168-8d08c3ce30b7","East Balt Bakeries","https://www.crunchbase.com/organization/east-balt-bakeries",,"eastbalt.com","http://www.eastbalt.com","USA","IL","Illinois","Chicago","1801 West 31st Place",60608,"East Balt Bakeries produces buns, bagels, English muffins, tortillas, breads, and specialty bakery products.","[phone]"
"b26b6afb-e646-421f-9e64-f8a604e81860","Teleinfo Media Public Co.","https://www.crunchbase.com/organization/teleinfo-media-public-co",,,,"THA",,"Krung Thep","Bangkok",,,,
"b5027981-e3ac-6b4a-4528-6f6fab4ffe0c","Wall & Broadway","https://www.crunchbase.com/organization/wall-broadway",,"wallbroadway.com","http://www.wallbroadway.com/","USA","CA","California","Rancho Santa Fe","P.O Box 3742",92067,"Wall & Broadway straightforward, bespoke and modular public relations services for start-ups who understand the power of customer.","[phone]"
"b531d0a8-52dd-4189-91d1-3d7432d78d71","Meridian Entertainment Group","https://www.crunchbase.com/organization/meridian-entertainment-group",,"meridianconcerts.com","http://meridianconcerts.com",,,,,,,"Meridian Entertainment Group provides with event and entertainment consultation, programming and management services in Michigan.","[phone]"
"b578f0f6-aaec-093e-701a-d1782e764eca","Bayside Capital","https://www.crunchbase.com/organization/bayside-capital",,,,"USA","MA","Massachusetts","Boston",,,,
"b612bc69-c1dd-a92e-a349-a5b767922df8","Applied BioCode","https://www.crunchbase.com/organization/applied-biocode","Applied BioCode Inc.","apbiocode.com","http://apbiocode.com","USA","CA","California","Santa Fe Springs","10020 Pioneer Blvd., Suite 102",90670,"Applied BioCode commercializes a multiplexing system used in clinical testing, life science research, medicine, and the AgBio field.","[phone]"
"b853819f-8a[phone]-d81d98f64edd","OLX Brazil","https://www.crunchbase.com/organization/olx-brazil",,,,"BRA",,"Minas Gerais","Brazilia",,,,
"ba10c9d2-4d66-da23-60f7-d7515da16987","Valassis","https://www.crunchbase.com/organization/valassis",,,,"USA","MI","Michigan","Livonia",,,,
"bbf8e157-0050-88cc-fc8f-73eaa073be30","Groove Club","https://www.crunchbase.com/organization/groove-club",,,,"USA","NJ","New Jersey","Lyndhurst",,,,
"c027ad81-3380-46bd-8144-7cb55035f68e","Adani Transmission","https://www.crunchbase.com/organization/adani-transmission",,"adanitransmission.com","http://www.adanitransmission.com/","IND",,"Gujarat","Ahmedabad",,,"Adani Transmission is one of the largest private sector power transmission companies.",
"c044b6a3-2aef-4dc1-8a70-1294f7365f20","BLUR","https://www.crunchbase.com/organization/blur","EXTA, INC.","theblurapp.com","http://theblurapp.com/","USA","NY","New York","New York","20 Exchange Place",10005,"BLUR is Provider of a technology for sharing mobile games with other users.",
"c5362379-750d-292c-8a20-e0a8be7dd9e2","Mavenir Systems","https://www.crunchbase.com/organization/mavenir-systems",,,,"USA","TX","Texas","Richardson",,,,
"c65dbead-dbea-ec83-20ad-653057802df2","auFeminin.com","https://www.crunchbase.com/organization/aufeminin-com",,,,"FRA",,"Ile-de-France","Paris",,,,
"c78ff57e-9a9c-0860-e6ba-beb4b977e75a","Attocube","https://www.crunchbase.com/organization/attocube",,,,"KOR",,"Seoul-t'ukpyolsi","Seoul","Gangnam-gu Dogok 2(i)-dong Building No. 517-10 KAIST 205-1",135854,"Atto Cube is an online game platform for children to play educational and mind games.","[phone]"
"c8f0ec34-569a-a162-387a-b69c2c74c818","Horizon Services","https://www.crunchbase.com/organization/horizon-services",,,,"USA","DE","Delaware","Wilmington",,,,
"cb5409bb-d352-5238-8b04-3c3ea8a9b920","Pamplona Capital Management","https://www.crunchbase.com/organization/pamplona-capital-management",,,,"GBR",,"England","London",,,,
"cc70b2f2-cc18-ae08-3848-206599ad6797","Teva Pharmaceutical Industries","https://www.crunchbase.com/organization/teva-pharmaceutical-industries",,,,"ISR",,"HaMerkaz","Petah Tiqva",,,,
"d103ef85-1ac5-e952-2784-1d8f321aa0b3","Bishop Canevin High School","https://www.crunchbase.com/organization/bishop-canevin-high-school",,"bishopcanevin.org","http://bishopcanevin.org/","USA","PA","Pennsylvania","Pittsburgh","2700 Morange Road",15205,"Bishop Canevin High School is a Catholic high school in Pittsburgh, Pennsylvania.","[phone]"
"d25b9090-3718-70aa-16c0-a297fce8962a","Anheuser-Busch InBev","https://www.crunchbase.com/organization/anheuser-busch",,,,"USA","NY","New York","New York",,,,
"d4193271-5711-e201-c850-db954c6bca3c","Azalle","https://www.crunchbase.com/organization/gz-digital-inc",,"azalle.com","https://azalle.com","USA","NY","New York","New York","379 W Broadway",10012,"We're Azalle, a community of internet-obsessed digital experts.",
"d9f5b65d-8b2a-4b2f-a9f3-5c4dbc17cc13","Limeyard brands","https://www.crunchbase.com/organization/limeyard-brands",,"limeyardrestaurants.com","http://limeyardrestaurants.com/","GBR",,"England","London","8 HIgh Street","W5 5DB","Limeyard brands is a french restaurant.",
"daa9dd72-86f3-bafd-c9ec-88fb18eeed2a","ALBERT","https://www.crunchbase.com/organization/albert-2","ALBERT Inc.","albert2005.co.jp","http://www.albert2005.co.jp/","JPN",,"Tokyo","Tokyo","Shinjuku Nomura Building, 15F 1-26-2, Nishi-Shinjuku, Shinjuku-ku","163-0515","ALBERT offers businesses with analytics and consulting services to assist them in their business decision making.",81359097525
"dd0382f4-c16c-4f94-94ac-b655128def6a","Fox Electronics","https://www.crunchbase.com/organization/fox-electronics",,"foxonline.com","http://foxonline.com",,,,,,,"Fox Electronics manufactures crystal oscillator's design and supply in Lee County, Florida.","[phone]"
"dd460c62-31db-4fad-a1e2-11149f274415","Sellbitbuy","https://www.crunchbase.com/organization/sellbitbuy",,"sellbitbuy.net","https://sellbitbuy.net","IND",,"Tamil Nadu","Madurai","No 22, Astalakshmi street, Lion City, Madurai, Tamil Nadu 625006",625006,"Sellbitbuy is an software company provides trading software for cryptocurrency. It helps the businessmen to start own crypto trading website",9791703519
"dd68e7d0-b9ea-3c7a-00c8-b1c6fb580e3c","Shuford Insurance Agency","https://www.crunchbase.com/organization/shuford-insurance-agency",,,,"USA","NC","North Carolina","Concord","1036 Branchview Drive, NE Suite 100",28025,"Shuford Insurance is an independent insurance agency offering personal and commercial property/casualty insurance products and services.","[phone]"
"e050807e-57b8-d024-1983-0921ef8e272c","Waterland Private Equity","https://www.crunchbase.com/organization/waterland",,,,"NLD",,"Noord-Holland","Bussum",,,,
"e0906c05-fae5-9591-ba5f-2142d8b0065a","Cisco","https://www.crunchbase.com/organization/cisco",,,,"USA","CA","California","San Jose",,,,
"e22ddf76-d5e9-d16d-cc83-2c36a4d410b8","Sophos","https://www.crunchbase.com/organization/sophos",,,,"GBR",,"Oxfordshire","Abingdon",,,,
"e4943b88-5bab-2b85-1f89-c76ab582cee5","Acosta","https://www.crunchbase.com/organization/acosta",,,,"USA","FL","Florida","Jacksonville",,,,
"ecba46c8-9c84-4737-95cb-ce853c150882","Law Offices of Lee Steinberg, P.C.","https://www.crunchbase.com/organization/law-offices-of-lee-steinberg",,"1800leefree.com","http://www.1800leefree.com/","USA","MI","Michigan","Farmington Hills","30500 Northwestern Highway Suite 400",48334,"Protect your legal rights and call Lee Free at 1-800-LEE-FREE",8005333733
"ffaeb9bb-e4a1-1d43-a58b-c9b85be40915","Ceradyne","https://www.crunchbase.com/organization/ceradyne",,,,"USA","CA","California","Costa Mesa",,,,
"8c69b68e-02ff-49df-b38d-ee6f9cc99d1a","Atos Klinik Heidelberg","https://www.crunchbase.com/organization/atos-klinik-heidelberg",,,,"DEU",,"Baden-Wurttemberg","Heidelberg",,,,
"a8b5e089-ec02-b827-8672-8a8216c8a6fb","Steel Wars","https://www.crunchbase.com/organization/steel-wars",,,,,,,,,,,
"11cb13d4-e585-4741-9c59-aae43bf87b51","UAB SORPO","https://www.crunchbase.com/organization/uab-sorpo",,,,"LTU",,"Vilniaus Apskritis","Vilnius",,,,
"87c007bd-320a-c79f-c8fa-e1601379ff23","The Pantry","https://www.crunchbase.com/organization/the-pantry",,,,"USA","NC","North Carolina","Cary",,,,
"4a706fa7-c9a2-1d91-a536-b42e0f9a9194","EMSystems","https://www.crunchbase.com/organization/emsystems",,,,"USA","WI","Wisconsin","Milwaukee",,,,
"d98afe9a-5453-88c5-9fd4-aa88b5d21342","SemiNuevos","https://www.crunchbase.com/organization/seminuevos-com",,,,"MEX",,"Jalisco","Guadalajara",,,,
"f72cbf4e-8bb7-d1d6-ed91-b866073e9c7b","AthleteTrax","https://www.crunchbase.com/organization/athletetrax",,,,"USA","PA","Pennsylvania","Pittsburgh",,,,
"066d09e1-ab01-4099-8f05-4d5c702c6c60","Mondo Minerals","https://www.crunchbase.com/organization/mondo-minerals",,,,"NLD",,"Noord-Holland","Amsterdam",,,,
"f83af906-706b-2361-3ae9-0fd57f6d8d5a","Allegheny Pellet Corp.","https://www.crunchbase.com/organization/allegheny-pellet-corp",,,,"USA","PA","Pennsylvania","Youngsville",,,,
"023a285b-8cdd-c91c-37ff-a070cb365d71","Tonomi, Inc.","https://www.crunchbase.com/organization/qubell",,,,"USA","CA","California","Menlo Park",,,,
"8730616e-2412-10c8-0bee-d8ed447a750e","Staminus","https://www.crunchbase.com/organization/staminus",,,,"USA","CA","California","Newport Beach",,,,
"0de62f12-2bba-6349-8c5c-9a4985007ee6","Labrys Biologics","https://www.crunchbase.com/organization/labrys-biologics",,,,"USA","CA","California","San Francisco",,,,
"01128f21-6938-705c-a0a4-c527bbf5b677","Summit Marketing","https://www.crunchbase.com/organization/summit-marketing",,,,"USA","KS","Kansas","Lenexa",,,,
"3ec37773-eac7-5b43-4af0-77cdbd9854d5","Pari Networks","https://www.crunchbase.com/organization/pari-networks",,,,"USA","CA","California","Milpitas",,,,
